tipo,dias,trabajadores,demanda_dias
peq,7,8,"{'lunes_1': [['dia', 4], ['noche', 4]], 'martes_1': [['dia', 3], ['noche', 4]], 'miercoles_1': [['dia', 3], ['noche', 2]], 'jueves_1': [['dia', 4], ['noche', 4]], 'viernes_1': [['dia', 2], ['noche', 5]], 'sabado_1': [['dia', 3], ['noche', 4]], 'domingo_1': [['dia', 5], ['noche', 3]]}"
peq,7,6,"{'lunes_1': [['dia', 3], ['noche', 2]], 'martes_1': [['dia', 2], ['noche', 2]], 'miercoles_1': [['dia', 3], ['noche', 2]], 'jueves_1': [['dia', 2], ['noche', 3]], 'viernes_1': [['dia', 3], ['noche', 3]], 'sabado_1': [['dia', 4], ['noche', 3]], 'domingo_1': [['dia', 3], ['noche', 3]]}"
peq,7,5,"{'lunes_1': [['dia', 2], ['noche', 3]], 'martes_1': [['dia', 2], ['noche', 2]], 'miercoles_1': [['dia', 2], ['noche', 3]], 'jueves_1': [['dia', 2], ['noche', 3]], 'viernes_1': [['dia', 3], ['noche', 2]], 'sabado_1': [['dia', 2], ['noche', 2]], 'domingo_1': [['dia', 3], ['noche', 3]]}"
peq,7,10,"{'lunes_1': [['dia', 4], ['noche', 5]], 'martes_1': [['dia', 8], ['noche', 3]], 'miercoles_1': [['dia', 5], ['noche', 8]], 'jueves_1': [['dia', 6], ['noche', 7]], 'viernes_1': [['dia', 4], ['noche', 6]], 'sabado_1': [['dia', 5], ['noche', 4]], 'domingo_1': [['dia', 6], ['noche', 2]]}"
peq,7,15,"{'lunes_1': [['dia', 8], ['noche', 7]], 'martes_1': [['dia', 10], ['noche', 6]], 'miercoles_1': [['dia', 8], ['noche', 10]], 'jueves_1': [['dia', 3], ['noche', 8]], 'viernes_1': [['dia', 7], ['noche', 10]], 'sabado_1': [['dia', 6], ['noche', 8]], 'domingo_1': [['dia', 7], ['noche', 9]]}"
med,9,39,"{'lunes_1': [['manana', 12], ['tarde', 11], ['noche', 16]], 'martes_1': [['manana', 10], ['tarde', 18], ['noche', 22]], 'miercoles_1': [['manana', 10], ['tarde', 11], ['noche', 13]], 'jueves_1': [['manana', 15], ['tarde', 23], ['noche', 11]], 'viernes_1': [['manana', 13], ['tarde', 10], ['noche', 10]], 'sabado_1': [['manana', 11], ['tarde', 17], ['noche', 17]], 'domingo_1': [['manana', 17], ['tarde', 16], ['noche', 12]], 'lunes_2': [['manana', 13], ['tarde', 16], ['noche', 13]], 'martes_2': [['manana', 13], ['tarde', 7], ['noche', 20]]}"
med,7,19,"{'lunes_1': [['manana', 5], ['tarde', 7], ['noche', 7]], 'martes_1': [['manana', 7], ['tarde', 9], ['noche', 4]], 'miercoles_1': [['manana', 7], ['tarde', 7], ['noche', 7]], 'jueves_1': [['manana', 5], ['tarde', 6], ['noche', 5]], 'viernes_1': [['manana', 4], ['tarde', 9], ['noche', 8]], 'sabado_1': [['manana', 6], ['tarde', 5], ['noche', 4]], 'domingo_1': [['manana', 7], ['tarde', 6], ['noche', 5]]}"
med,9,29,"{'lunes_1': [['manana', 10], ['tarde', 12], ['noche', 12]], 'martes_1': [['manana', 15], ['tarde', 13], ['noche', 12]], 'miercoles_1': [['manana', 11], ['tarde', 5], ['noche', 10]], 'jueves_1': [['manana', 8], ['tarde', 7], ['noche', 9]], 'viernes_1': [['manana', 12], ['tarde', 10], ['noche', 6]], 'sabado_1': [['manana', 7], ['tarde', 9], ['noche', 11]], 'domingo_1': [['manana', 10], ['tarde', 11], ['noche', 8]], 'lunes_2': [['manana', 13], ['tarde', 8], ['noche', 13]], 'martes_2': [['manana', 12], ['tarde', 13], ['noche', 9]]}"
med,9,31,"{'lunes_1': [['manana', 9], ['tarde', 9], ['noche', 9]], 'martes_1': [['manana', 8], ['tarde', 12], ['noche', 11]], 'miercoles_1': [['manana', 10], ['tarde', 10], ['noche', 10]], 'jueves_1': [['manana', 9], ['tarde', 7], ['noche', 17]], 'viernes_1': [['manana', 9], ['tarde', 9], ['noche', 13]], 'sabado_1': [['manana', 7], ['tarde', 15], ['noche', 9]], 'domingo_1': [['manana', 14], ['tarde', 11], ['noche', 10]], 'lunes_2': [['manana', 9], ['tarde', 16], ['noche', 13]], 'martes_2': [['manana', 8], ['tarde', 8], ['noche', 11]]}"
med,7,26,"{'lunes_1': [['manana', 12], ['tarde', 9], ['noche', 12]], 'martes_1': [['manana', 9], ['tarde', 12], ['noche', 11]], 'miercoles_1': [['manana', 13], ['tarde', 9], ['noche', 12]], 'jueves_1': [['manana', 9], ['tarde', 9], ['noche', 7]], 'viernes_1': [['manana', 8], ['tarde', 8], ['noche', 10]], 'sabado_1': [['manana', 9], ['tarde', 7], ['noche', 7]], 'domingo_1': [['manana', 9], ['tarde', 12], ['noche', 11]]}"
